# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.GovernanceActorType | Agent = 4
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.FromConstraint(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Constraints.ConstraintEvaluationResult) | public static DecisionReceiptBuilder FromConstraint(IGovernanceActorContext actor, string operationName, ConstraintEvaluationResult constraintResult)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.FromDecision(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision) | public static DecisionReceiptBuilder FromDecision(IGovernanceActorContext actor, string operationName, GovernanceDecision decision)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithAuditResidueId(System.String) | public DecisionReceiptBuilder WithAuditResidueId(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithConstraintCount(System.Nullable{System.Int32}) | public DecisionReceiptBuilder WithConstraintCount(int? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithConstraintSetHash(System.String) | public DecisionReceiptBuilder WithConstraintSetHash(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithCorrelationId(System.String) | public DecisionReceiptBuilder WithCorrelationId(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithDecisionLatencyMs(System.Nullable{System.Int64}) | public DecisionReceiptBuilder WithDecisionLatencyMs(long? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithDecisionStage(System.String) | public DecisionReceiptBuilder WithDecisionStage(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithEmitterProvider(System.String) | public DecisionReceiptBuilder WithEmitterProvider(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithEmitterStatus(System.String) | public DecisionReceiptBuilder WithEmitterStatus(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithEventId(System.String) | public DecisionReceiptBuilder WithEventId(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithGatewayExecutionId(System.String) | public DecisionReceiptBuilder WithGatewayExecutionId(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithMetadata(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public DecisionReceiptBuilder WithMetadata(IReadOnlyDictionary<string, string>? values)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithOccurredUtc(System.Nullable{System.DateTimeOffset}) | public DecisionReceiptBuilder WithOccurredUtc(DateTimeOffset? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithOrganizationHash(System.String) | public DecisionReceiptBuilder WithOrganizationHash(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithOutboxSequence(System.Nullable{System.Int64}) | public DecisionReceiptBuilder WithOutboxSequence(long? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithParentSpanId(System.String) | public DecisionReceiptBuilder WithParentSpanId(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithPolicyHash(System.String) | public DecisionReceiptBuilder WithPolicyHash(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithPolicyScope(System.String) | public DecisionReceiptBuilder WithPolicyScope(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithPolicyVersion(System.String) | public DecisionReceiptBuilder WithPolicyVersion(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithReasonCodes(System.Collections.Generic.IEnumerable{System.String}) | public DecisionReceiptBuilder WithReasonCodes(IEnumerable<string>? values)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithRiskScore(System.Nullable{System.Double}) | public DecisionReceiptBuilder WithRiskScore(double? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithSchemaVersion(System.String) | public DecisionReceiptBuilder WithSchemaVersion(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithSpanId(System.String) | public DecisionReceiptBuilder WithSpanId(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithTenantHash(System.String) | public DecisionReceiptBuilder WithTenantHash(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.WithTraceId(System.String) | public DecisionReceiptBuilder WithTraceId(string? value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.AuditResidueId | public string? AuditResidueId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.CorrelationId | public string CorrelationId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.Create(AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage,System.String,System.String,System.String,System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static DecisionReceiptLifecycleEvent Create(DecisionReceiptLifecycleStage stage, string correlationId, string? auditResidueId = null, string? eventId = null, DateTimeOffset? occurredUtc = null, string? traceId = null, string? operationName = null, string? outcome = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.EventId | public string EventId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.FromResidue(AsiBackbone.Core.Audit.DecisionReceiptLifecycleStage,AsiBackbone.Core.Audit.IDecisionReceipt,System.String,System.String,System.String,System.Nullable{System.DateTimeOffset},System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static DecisionReceiptLifecycleEvent FromResidue(DecisionReceiptLifecycleStage stage, IDecisionReceipt residue, string? correlationId = null, string? auditResidueId = null, string? eventId = null, DateTimeOffset? occurredUtc = null, string? outcome = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.HasAuditResidueId | public bool HasAuditResidueId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.OccurredUtc | public DateTimeOffset OccurredUtc { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.OperationName | public string? OperationName { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.Outcome | public string? Outcome { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.Stage | public DecisionReceiptLifecycleStage Stage { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.StageSequence | public int StageSequence { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.ActorDisplayName | string? ActorDisplayName { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.ActorId | string ActorId { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.ActorType | GovernanceActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.AuditResidueId | string? AuditResidueId { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.ConstraintCount | int? ConstraintCount { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.ConstraintSetHash | string? ConstraintSetHash { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.CorrelationId | string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.DecisionLatencyMs | long? DecisionLatencyMs { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.DecisionStage | string? DecisionStage { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.EmitterProvider | string? EmitterProvider { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.EmitterStatus | string? EmitterStatus { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.EventId | string EventId { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.GatewayExecutionId | string? GatewayExecutionId { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.Metadata | IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.OccurredUtc | DateTimeOffset OccurredUtc { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.OperationName | string OperationName { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.OrganizationHash | string? OrganizationHash { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.OutboxSequence | long? OutboxSequence { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.Outcome | string Outcome { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.ParentSpanId | string? ParentSpanId { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.PolicyHash | string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.PolicyScope | string? PolicyScope { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.PolicyVersion | string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.ReasonCodes | IReadOnlyList<string> ReasonCodes { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.RiskScore | double? RiskScore { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.SchemaVersion | string SchemaVersion { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.SpanId | string? SpanId { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.TenantHash | string? TenantHash { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceipt.TraceId | string? TraceId { get; }
MEMBER | AsiBackbone.Core.Audit.IDecisionReceiptLifecycleStore.AppendAsync(AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent,System.Threading.CancellationToken) | ValueTask<DecisionReceiptLifecycleEvent> AppendAsync(DecisionReceiptLifecycleEvent lifecycleEvent, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IDecisionReceiptLifecycleStore.FindByAuditResidueIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<DecisionReceiptLifecycleEvent>> FindByAuditResidueIdAsync(string auditResidueId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IDecisionReceiptLifecycleStore.FindByCorrelationIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<DecisionReceiptLifecycleEvent>> FindByCorrelationIdAsync(string correlationId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IDecisionReceiptLifecycleStore.FindByEventIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<DecisionReceiptLifecycleEvent?> FindByEventIdAsync(string eventId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IDecisionReceiptSink.WriteAsync(AsiBackbone.Core.Audit.IDecisionReceipt,System.Threading.CancellationToken) | ValueTask WriteAsync(IDecisionReceipt residue, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IGovernanceAuditLedgerStore.AppendAsync(AsiBackbone.Core.Audit.AuditLedgerRecord,System.Threading.CancellationToken) | ValueTask<OperationResult<AuditLedgerRecord>> AppendAsync(AuditLedgerRecord record, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IGovernanceAuditLedgerStore.FindByActorIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByActorIdAsync(string actorId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IGovernanceAuditLedgerStore.FindByCorrelationIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByCorrelationIdAsync(string correlationId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IGovernanceAuditLedgerStore.FindByRecordIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<AuditLedgerRecord?> FindByRecordIdAsync(string recordId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IGovernanceAuditLedgerStore.FindByRecordedUtcRangeAsync(System.DateTimeOffset,System.DateTimeOffset,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByRecordedUtcRangeAsync(DateTimeOffset recordedFromUtc, DateTimeOffset recordedToUtc, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Audit.IGovernanceAuditLedgerStore.FindByTraceIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByTraceIdAsync(string traceId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.Accepted(System.Int32) | public static CapabilityGrantUseResult Accepted(int useCount)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.Cancelled(System.String) | public static CapabilityGrantUseResult Cancelled(string? failureMessage = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.FailureCode | public string? FailureCode { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.FailureMessage | public string? FailureMessage { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.IsAccepted | public bool IsAccepted { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.State | public GrantUseState State { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.Stopped(System.String) | public static CapabilityGrantUseResult Stopped(string? failureMessage = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.Unavailable(System.String) | public static CapabilityGrantUseResult Unavailable(string? failureMessage = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.UseCount | public int UseCount { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantUseResult.UseLimitExceeded(System.Int32,System.String) | public static CapabilityGrantUseResult UseLimitExceeded(int useCount, string? failureMessage = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.AcknowledgmentId | public string? AcknowledgmentId { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.AllowedClockSkew | public TimeSpan AllowedClockSkew { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.Audience | public string? Audience { get; }
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.Create(System.String,System.String,System.Collections.Generic.IEnumerable{System.String},System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.String,System.String,System.String,System.Boolean,System.Boolean,System.Boolean,System.Int32,System.TimeSpan,System.String,System.String,System.String,System.String,System.String,System.String,AsiBackbone.Core.Signing.CanonicalPayloadOptions) | public static CapabilityGrantValidationOptions Create(string? issuer = null, string? audience = null, IEnumerable<string>? scopes = null, DateTimeOffset? validationUtc = null, string? policyVersion = null, string? policyHash = null, string? acknowledgmentId = null, string? handshakeId = null, string? gatewayBinding = null, string? resourceBinding = null, bool requireProof = false, bool requireAcknowledgmentReference = false, bool requireUseCheck = false, int maxUseCount = 1, TimeSpan allowedClockSkew = default, string? expectedProofKeyId = null, string? expectedProofKeyVersion = null, string? expectedProofPolicyVersion = null, string? expectedProofPolicyHash = null, string? requiredProofProvider = null, string? requiredProofHashAlgorithm = null, CanonicalPayloadOptions? proofPayloadOptions = null)
MEMBER | AsiBackbone.Core.CapabilityTokens.CapabilityGrantValidationOptions.CreateExecutionBoundary(System.String,System.String,System.Collections.Generic.IEnumerable{System.String},System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.String,System.String,System.String,System.Boolean,System.Boolean,System.Int32,System.TimeSpan,System.String,System.String,System.String,System.String,System.String,System.String,AsiBackbone.Core.Signing.CanonicalPayloadOptions) | public static CapabilityGrantValidationOptions CreateExecutionBoundary(string? issuer = null, string? audience = null, IEnumerable<string>? scopes = null, DateTimeOffset? validationUtc = null, string? policyVersion = null, string? policyHash = null, string? acknowledgmentId = null, string? handshakeId = null, string? gatewayBinding = null, string? resourceBinding = null, bool requireAcknowledgmentReference = false, bool requireUseCheck = true, int maxUseCount = 1, TimeSpan allowedClockSkew = default, string? expectedProofKeyId = null, string? expectedProofKeyVersion = null, string? expectedProofPolicyVersion = null, string? expectedProofPolicyHash = null, string? requiredProofProvider = null, string? requiredProofHashAlgorithm = null, CanonicalPayloadOptions? proofPayloadOptions = null)
